Row,Player,Season,Team,Position,GP,TOI,G,A1,A2,PTS,SOG,SA,SAT,xG,SH%_G,SH%_SOG,SH%_SAT,G_SOG,G_SA,G_SAT,HIT,PIM,BLK,GVA,TKA,FOW,FOL,FO_Diff,OZS,DZS
487,Kirill Marchenko,24-25,CBJ,R,79,1468.07,31,29,14,74,207,299,434,24.03,14.98,10.37,8.04,38,84,36,55,89,10,18,0,0,8,13,28,-15
488,Klim Kostin,24-25,S.J,C,35,373.68,1,2,4,7,28,42,52,3.76,3.57,2.38,8.95,17,27,5,110,30,11,9,1,1,-2,4,9,-5
489,Kris Letang,24-25,PIT,D,74,1740.82,9,8,13,30,165,237,362,10.52,5.45,3.8,4.44,99,100,37,119,103,26,16,0,0,-10,0,0,0
490,Kurtis MacDermid,24-25,N.J,L,23,132.85,0,0,0,0,7,12,15,0.83,0,0,6.92,8,9,1,39,8,4,1,3,3,-3,0,0,0
491,Kyle Burroughs,24-25,L.A,D,33,258,0,3,0,3,6,13,28,0.18,0,0,1.38,14,19,3,42,46,12,1,3,3,-11,0,0,0
492,Kyle Connor,24-25,WPG,L,82,1672.37,41,31,25,97,267,358,484,30.98,15.36,11.45,8.65,46,80,33,21,45,10,13,1,1,3,1,7,-6
493,Kyle MacLean,24-25,NYI,C,81,806,4,4,3,11,61,92,120,6.01,6.56,4.35,6.53,29,26,12,108,41,7,10,0,0,3,273,293,-20
494,Kyle Palmieri,24-25,NYI,C,82,1517.87,24,12,12,48,168,278,363,23.86,14.29,8.63,8.58,48,55,18,54,99,10,14,0,0,4,13,20,-7
495,Landon Slaggert,24-25,CHI,L,33,406.15,2,4,0,6,33,47,60,4.86,6.06,4.26,10.34,13,12,9,25,29,9,3,1,1,-6,0,1,-1
496,Lane Hutson,24-25,MTL,D,82,1864.12,6,25,34,65,90,165,297,6.75,6.67,3.64,4.09,123,109,56,40,129,18,16,0,0,-2,0,0,0
497,Lars Eller,24-25,PIT,C,17,279.17,4,3,0,7,27,36,52,3.06,14.81,11.11,8.5,9,12,2,16,27,5,2,0,0,-3,103,81,22
498,Lars Eller,24-25,WSH,C,63,784.15,6,7,2,15,77,112,153,9.33,7.79,5.36,8.33,26,38,14,40,75,13,12,0,0,-1,289,278,11
499,Lawson Crouse,24-25,UTA,L,81,1112.1,12,3,3,18,126,196,242,16.05,9.52,6.12,8.19,46,59,16,193,58,12,11,3,3,-1,19,22,-3
501,Leon Draisaitl,24-25,EDM,C,71,1527.73,52,30,24,106,241,340,416,33.07,21.58,15.29,9.73,27,88,35,22,78,17,30,0,0,13,651,545,106
502,Liam O'Brien,24-25,UTA,C,28,260.32,0,1,0,1,34,53,73,4.91,0,0,9.26,11,8,2,100,22,5,2,6,6,-3,1,3,-2
503,Liam Ohgren,24-25,MIN,L,24,266.53,2,2,1,5,32,49,66,3.16,6.25,4.08,6.45,12,9,5,25,18,1,1,0,0,0,0,0,0
504,Lian Bichsel,24-25,DAL,D,38,565.85,4,2,3,9,39,57,100,1.76,10.26,7.02,3.09,23,22,4,155,113,18,5,1,2,-12,0,0,0
505,Linus Karlsson,24-25,VAN,C,23,251.47,3,2,1,6,28,44,57,6.48,10.71,6.82,14.73,8,6,3,27,28,3,3,0,0,0,1,4,-3
506,Logan Cooley,24-25,UTA,C,75,1339.6,25,20,20,65,156,224,292,20.1,16.03,11.16,8.97,32,66,24,63,118,23,21,0,0,-2,340,420,-80
507,Logan Mailloux,24-25,MTL,D,7,113.43,2,1,1,4,10,14,22,0.9,20,14.29,6.43,8,4,0,9,13,4,0,0,0,-4,0,0,0
508,Logan O'Connor,24-25,COL,R,80,1129.88,10,5,6,21,89,137,175,12.69,11.24,7.3,9.26,50,32,17,68,100,8,21,2,2,13,27,43,-16
509,Logan Stankoven,24-25,CAR,C,19,286.17,5,2,2,9,46,71,85,7.24,10.87,7.04,10.2,9,10,5,6,26,1,5,0,0,4,2,8,-6
510,Logan Stankoven,24-25,DAL,C,59,890.95,9,9,11,29,148,204,258,16.9,6.08,4.41,8.28,24,41,15,42,64,3,20,0,0,17,85,98,-13
511,Logan Stanley,24-25,WPG,D,63,981.77,1,4,9,14,49,83,134,1.73,2.04,1.2,2.08,76,59,11,88,117,19,6,4,4,-13,0,0,0
512,Louis Crevier,24-25,CHI,D,32,553.13,3,0,2,5,28,46,72,1.02,10.71,6.52,2.22,49,29,4,70,58,5,2,0,0,-3,0,0,0
513,Luca Cagnoni,24-25,S.J,D,6,105.85,0,0,2,2,7,12,23,0.42,0,0,3.5,9,5,2,1,9,4,2,0,0,-2,0,0,0
514,Luca Del Bel Belluz,24-25,CBJ,C,15,206.3,2,3,3,8,18,23,30,1.25,11.11,8.7,5.43,12,9,3,4,16,0,0,0,0,0,65,86,-21
515,Lucas Carlsson,24-25,S.J,D,13,251.72,1,2,1,4,15,25,40,0.95,6.67,4,3.8,14,6,6,4,15,7,0,0,0,-7,0,0,0
516,Lucas Condotta,24-25,MTL,L,7,57.42,1,0,0,1,5,7,10,0.8,20,14.29,11.43,3,2,0,10,3,0,0,0,0,0,17,12,5
517,Lucas Raymond,24-25,DET,L,82,1540.37,27,28,25,80,192,283,382,25.78,14.06,9.54,9.11,34,80,28,42,99,9,25,0,0,16,1,7,-6
518,Lukas Reichel,24-25,CHI,L,70,833.78,8,8,6,22,72,92,116,7.43,11.11,8.7,8.08,29,36,13,24,62,6,3,0,0,-3,142,214,-72
519,Luke Evangelista,24-25,NSH,R,68,943.27,10,10,12,32,134,172,211,14.13,7.46,5.81,8.22,13,37,16,28,81,11,17,0,0,6,0,3,-3
520,Luke Glendening,24-25,T.B,C,77,830.4,4,3,0,7,51,74,97,5.69,7.84,5.41,7.69,58,19,6,105,74,5,7,0,0,2,502,379,123
521,Luke Hughes,24-25,N.J,D,71,1502.22,7,21,16,44,121,179,328,7.89,5.79,3.91,4.41,60,86,33,19,128,9,5,0,0,-4,0,1,-1
522,Luke Kunin,24-25,CBJ,C,12,141.28,0,0,0,0,17,25,32,2.17,0,0,8.68,13,4,2,24,4,2,1,1,1,-1,5,11,-6
523,Luke Kunin,24-25,S.J,C,63,960.5,11,4,3,18,95,138,185,14.46,11.58,7.97,10.48,64,26,10,163,59,18,11,2,2,-7,181,201,-20
524,Luke Schenn,24-25,NSH,D,61,950.4,1,2,2,5,66,95,166,3.48,1.52,1.05,3.66,76,48,13,228,77,8,2,5,5,-6,0,0,0
525,Luke Schenn,24-25,WPG,D,15,262.05,0,0,2,2,11,15,31,0.19,0,0,1.27,28,15,3,72,26,2,1,0,0,-1,0,0,0
526,MacKenzie Weegar,24-25,CGY,D,81,1957.3,8,15,24,47,184,279,474,9.15,4.35,2.87,3.28,192,159,52,221,174,14,13,1,1,-1,0,1,-1
527,Mackie Samoskevich,24-25,FLA,R,72,959.2,15,10,6,31,129,217,277,17.85,11.63,6.91,8.23,32,46,9,134,103,6,13,0,0,7,0,1,-1
528,Macklin Celebrini,24-25,S.J,C,70,1385.17,25,18,20,63,236,353,457,23.84,10.59,7.08,6.75,53,113,29,37,75,15,24,0,0,9,506,544,-38
529,Marat Khusnutdinov,24-25,BOS,C,18,266.08,3,1,1,5,11,16,19,1.1,27.27,18.75,6.88,9,17,3,18,23,3,1,0,0,-2,5,4,1
530,Marat Khusnutdinov,24-25,MIN,C,57,640.3,2,3,2,7,30,50,58,3.4,6.67,4,6.8,38,30,3,37,46,7,1,0,0,-6,183,241,-58
531,Marc-Edouard Vlasic,24-25,S.J,D,27,394.88,1,1,1,3,20,32,52,0.68,5,3.12,2.12,40,26,4,4,35,1,1,0,0,0,0,0,0
532,Marc Del Gaizo,24-25,NSH,D,46,770.6,2,4,3,9,76,103,158,3.92,2.63,1.94,3.81,52,38,19,69,74,8,1,1,1,-7,0,0,0
533,Marc Gatcomb,24-25,NYI,C,39,381.68,8,0,1,9,41,55,74,4.39,19.51,14.55,7.98,23,12,7,149,37,3,2,1,1,-1,5,7,-2
534,Marc McLaughlin,24-25,BOS,C,12,110.3,2,0,0,2,13,18,23,1.74,15.38,11.11,9.67,6,6,2,23,5,0,2,0,0,2,12,16,-4
535,Marco Kasper,24-25,DET,C,77,1189.72,19,7,11,37,145,207,253,19.67,13.1,9.18,9.5,48,47,9,156,81,12,11,0,0,-1,281,345,-64
536,Marco Rossi,24-25,MIN,C,82,1496.15,24,22,14,60,136,209,265,24.01,17.65,11.48,11.49,41,60,18,63,70,13,22,0,0,9,464,528,-64
537,Marcus Foligno,24-25,MIN,L,77,1115.12,14,9,6,29,91,139,159,18.28,15.38,10.07,13.15,49,48,20,252,74,15,11,9,9,-4,7,12,-5
538,Marcus Johansson,24-25,MIN,L,72,1179.6,11,16,7,34,121,172,239,12.77,9.09,6.4,7.42,25,41,12,49,80,6,11,0,0,5,5,15,-10
539,Marcus Pettersson,24-25,PIT,D,47,1036.13,3,8,7,18,43,85,142,1.72,6.98,3.53,2.02,83,60,23,56,121,10,4,1,1,-6,0,0,0
540,Marcus Pettersson,24-25,VAN,D,31,655.73,1,6,4,11,26,44,73,1.72,3.85,2.27,3.91,61,28,9,23,80,10,7,0,0,-3,0,0,0
541,Mario Ferraro,24-25,S.J,D,78,1669.23,5,7,5,17,79,128,205,4.2,6.33,3.91,3.28,125,77,37,149,153,19,7,3,3,-12,0,0,0
542,Mark Friedman,24-25,VAN,D,5,70.32,0,0,0,0,4,6,8,0.11,0,0,1.83,6,1,2,6,8,0,0,0,0,0,0,0,0
543,Mark Jankowski,24-25,CAR,L,19,233.03,8,0,0,8,21,31,35,3.56,38.1,25.81,11.48,15,20,2,4,19,4,2,0,0,-2,106,104,2
544,Mark Jankowski,24-25,NSH,C/L,41,521.05,4,4,1,9,44,69,94,7.72,9.09,5.8,11.19,20,15,4,23,36,5,3,1,1,-2,113,110,3
545,Mark Kastelic,24-25,BOS,C,61,654.9,5,6,3,14,66,93,119,5.97,7.58,5.38,6.42,39,26,12,217,70,18,12,10,11,-5,199,167,32
546,Mark Scheifele,24-25,WPG,C,82,1676.07,39,32,16,87,179,274,339,29.37,21.79,14.23,10.72,60,105,25,73,124,18,28,1,1,10,627,641,-14
547,Mark Stone,24-25,VGK,R,66,1270.78,19,34,14,67,131,191,227,21.26,14.5,9.95,11.13,42,73,38,32,48,7,12,0,0,5,5,10,-5
548,Martin Fehervary,24-25,WSH,D,81,1539.38,5,10,10,25,76,121,199,3.69,6.58,4.13,3.05,150,61,11,139,152,10,8,1,2,-1,0,0,0
549,Martin Necas,24-25,CAR,C,49,886.07,16,24,16,56,115,178,234,11.97,13.91,8.99,6.72,16,52,15,40,51,5,15,0,1,11,48,78,-30
551,Martin Pospisil,24-25,CGY,C,81,1118.45,4,13,8,25,115,174,235,14.24,3.48,2.3,8.18,26,53,17,301,74,22,28,4,3,5,71,104,-33
552,Mason Appleton,24-25,WPG,C,71,1053.02,10,8,4,22,109,150,187,11.78,9.17,6.67,7.85,29,38,15,76,111,11,10,0,0,-1,10,12,-2
553,Mason Lohrei,24-25,BOS,D,77,1503.62,5,9,19,33,92,153,258,7.19,5.43,3.27,4.7,103,104,36,25,121,9,11,0,0,2,0,0,0
554,Mason Marchment,24-25,DAL,L,62,951.07,22,18,7,47,134,202,257,20.99,16.42,10.89,10.39,21,58,22,77,94,24,14,1,1,-10,12,13,-1
555,Mason McTavish,24-25,ANA,C,76,1282.53,22,12,18,52,181,280,353,26.83,12.15,7.86,9.58,31,51,18,69,46,19,24,0,0,5,487,474,13
556,Matej Blumel,24-25,DAL,R,7,59.03,1,0,0,1,10,12,15,0.99,10,8.33,8.25,1,2,1,6,5,0,1,0,0,1,0,0,0
557,Mathew Barzal,24-25,NYI,C,30,610.48,6,11,3,20,78,116,171,9.17,7.69,5.17,7.91,24,36,10,24,17,2,5,0,0,3,22,30,-8
558,Mathieu Joseph,24-25,STL,R,60,714.45,4,6,4,14,69,105,138,7.84,5.8,3.81,7.47,36,25,16,121,61,9,11,0,0,2,32,32,0
559,Mathieu Olivier,24-25,CBJ,R,82,1185.65,18,6,8,32,111,152,199,13.41,16.22,11.84,8.82,80,49,22,303,71,27,13,15,15,-14,14,22,-8
560,Matias MacCelli,24-25,UTA,L,55,755.07,8,7,3,18,85,142,200,8.75,9.41,5.63,6.16,10,46,11,6,53,4,6,0,0,2,6,6,0
561,Mats Zuccarello,24-25,MIN,R,69,1356.28,19,22,13,54,152,220,294,15.4,12.5,8.64,7,48,77,29,32,51,11,25,0,0,14,14,21,-7
562,Matt Benning,24-25,S.J,D,7,91.28,0,0,0,0,7,9,15,0.29,0,0,3.22,10,4,1,9,9,2,2,0,0,0,0,0,0
563,Matt Boldy,24-25,MIN,L,82,1663.42,27,23,23,73,272,426,551,33.45,9.93,6.34,7.85,69,84,43,51,117,23,16,1,1,-7,58,67,-9
564,Matt Coronato,24-25,CGY,R,77,1353.63,24,14,9,47,180,268,375,22.51,13.33,8.96,8.4,37,48,23,36,99,10,15,1,1,5,69,90,-21
565,Matt Duchene,24-25,DAL,C,82,1405.72,30,26,26,82,150,221,295,22.41,20,13.57,10.14,21,78,21,29,58,6,9,0,0,3,440,400,40
566,Matt Dumba,24-25,DAL,D,63,963.9,1,6,3,10,57,109,199,3.15,1.75,0.92,2.89,60,62,16,70,95,20,6,2,2,-14,0,0,0
567,Matt Grzelcyk,24-25,PIT,D,82,1690.18,1,19,20,40,94,160,258,4.12,1.06,0.62,2.58,101,85,32,43,103,8,6,0,0,-2,0,0,0
568,Matt Martin,24-25,NYI,L,32,273.57,0,2,0,2,17,34,39,1.99,0,0,5.85,19,15,3,82,10,0,1,2,2,1,8,7,1
569,Matt Nieto,24-25,PIT,L,32,392,1,1,1,3,31,40,46,2.48,3.23,2.5,6.2,20,19,1,39,35,2,1,0,0,-1,2,3,-1
570,Matt Rempe,24-25,NYR,C,42,357.32,3,2,3,8,30,48,59,4.44,10,6.25,9.25,14,8,4,117,53,16,10,5,4,-7,2,11,-9
571,Matt Roy,24-25,WSH,D,69,1371.65,3,13,8,24,84,148,247,4.51,3.57,2.03,3.05,113,91,15,114,133,10,6,1,1,-4,0,0,0
572,Matt Savoie,24-25,EDM,C,4,50.07,0,1,0,1,6,10,15,1.12,0,0,11.2,1,1,1,3,2,0,0,0,0,0,4,2,2
573,Matthew Highmore,24-25,OTT,C,41,457.77,2,3,1,6,34,54,67,4.85,5.88,3.7,8.98,19,23,4,50,42,5,11,0,0,6,5,14,-9
574,Matthew Kessel,24-25,STL,D,29,381.07,0,2,1,3,17,30,55,0.84,0,0,2.8,23,31,6,21,33,5,4,0,0,-1,0,0,0
575,Matthew Knies,24-25,TOR,L,78,1444.17,29,17,12,58,152,220,258,28.7,19.08,13.18,13.05,41,51,14,181,87,19,23,1,1,4,0,1,-1
576,Matthew Poitras,24-25,BOS,C,33,431.9,1,7,3,11,29,54,75,3.65,3.45,1.85,6.76,10,28,14,12,49,4,12,0,0,8,59,70,-11
577,Matthew Tkachuk,24-25,FLA,L,52,948.03,22,23,12,57,156,237,316,24.15,14.1,9.28,10.19,12,47,10,84,27,22,22,0,1,1,1,4,-3
578,Matthew Wood,24-25,NSH,R,6,69.48,0,1,0,1,8,14,17,0.76,0,0,5.43,2,5,2,2,5,1,0,0,0,-1,1,2,-1
579,Mattias Ekholm,24-25,EDM,D,65,1442.75,9,9,15,33,145,215,330,8.27,6.21,4.19,3.85,95,83,35,41,78,15,7,0,0,-8,0,0,0
580,Mattias Janmark,24-25,EDM,C,80,1063.78,2,11,5,18,51,84,109,9.04,3.92,2.38,10.76,35,47,20,45,87,11,14,0,0,3,97,142,-45
581,Mattias Samuelsson,24-25,BUF,D,62,1196.27,4,6,4,14,52,78,106,1.61,7.69,5.13,2.06,92,55,11,104,98,6,6,0,0,0,0,0,0
582,Matty Beniers,24-25,SEA,C,82,1532.4,20,14,9,43,147,243,322,18.79,13.61,8.23,7.73,77,72,28,42,124,7,22,0,0,15,569,623,-54
583,Matvei Michkov,24-25,PHI,R,80,1334.75,26,21,16,63,199,283,359,28.38,13.07,9.19,10.03,23,82,14,29,73,18,22,0,0,4,19,22,-3
584,Maveric Lamoureux,24-25,UTA,D,15,241.87,1,1,1,3,17,28,41,0.83,5.88,3.57,2.96,11,16,3,18,24,11,3,2,1,-9,0,0,0
585,Mavrik Bourque,24-25,DAL,C,73,925.93,11,7,7,25,80,129,165,12.8,13.75,8.53,9.92,37,39,12,46,106,4,15,0,0,11,161,187,-26
586,Max Domi,24-25,TOR,C,74,1048.67,8,19,6,33,92,135,186,8.95,8.7,5.93,6.63,30,69,21,31,49,23,8,4,4,-15,273,271,2
587,Max Jones,24-25,BOS,L,7,70.07,0,0,0,0,2,3,7,0.07,0,0,2.33,3,4,0,14,4,4,2,0,0,-2,0,0,0
588,Max Jones,24-25,EDM,L,19,173.83,1,1,0,2,15,27,37,1.95,6.67,3.7,7.22,5,4,1,57,10,5,1,0,0,-4,0,0,0
589,Max Pacioretty,24-25,TOR,L,37,499.42,5,4,4,13,70,102,129,9.18,7.14,4.9,9,14,27,5,104,44,8,4,0,0,-4,6,5,1
590,Max Sasson,24-25,VAN,C,29,299.6,3,4,0,7,31,37,46,3.09,9.68,8.11,8.35,13,12,6,18,30,0,3,0,0,3,47,63,-16
591,Maxim Tsyplakov,24-25,NYI,R,77,1152.47,10,14,11,35,115,191,262,18.28,8.7,5.24,9.57,40,78,28,139,110,17,7,1,1,-10,10,13,-3
592,Maxwell Crozier,24-25,T.B,D,5,83.45,0,0,0,0,9,13,20,0.49,0,0,3.77,6,6,0,11,9,0,0,0,0,0,0,0,0
593,Michael Amadio,24-25,OTT,R,72,1014.9,11,13,3,27,86,127,165,13.11,12.79,8.66,10.32,44,36,24,108,110,9,13,0,0,4,49,47,2
594,Michael Bunting,24-25,NSH,L,18,295.98,5,3,1,9,45,64,82,7.74,11.11,7.81,12.09,6,20,3,11,10,10,6,0,0,-4,0,2,-2
595,Michael Bunting,24-25,PIT,L,58,884.68,14,9,6,29,110,173,231,17.48,12.73,8.09,10.1,13,38,10,58,54,19,19,0,0,0,5,6,-1
596,Michael Callahan,24-25,BOS,D,17,240.43,1,0,0,1,9,15,29,0.24,11.11,6.67,1.6,12,11,1,8,18,1,0,1,1,-1,0,0,0
597,Michael Carcone,24-25,UTA,L,53,605.95,7,3,9,19,75,124,181,8.68,9.33,5.65,7,11,38,6,48,52,8,9,2,1,0,5,5,0
598,Michael Eyssimont,24-25,SEA,C,20,208.62,4,2,0,6,43,64,76,5.49,9.3,6.25,8.58,4,11,6,28,35,7,7,1,1,0,5,5,0
599,Michael Eyssimont,24-25,T.B,C,57,608.65,5,1,4,10,97,135,174,9.45,5.15,3.7,7,19,22,6,82,80,17,12,2,2,-5,1,7,-6
601,Michael McCarron,24-25,NSH,C/R,74,1018.1,5,4,5,14,80,124,166,10.14,6.25,4.03,8.18,61,29,15,149,85,16,15,10,9,-2,502,421,81
602,Michael Pezzetta,24-25,MTL,L,25,148.35,0,0,0,0,14,26,31,1.9,0,0,7.31,7,9,2,73,14,7,1,2,2,-6,2,6,-4
603,Michael Rasmussen,24-25,DET,C,77,1032.77,10,7,2,19,100,148,191,16.74,10,6.76,11.31,59,42,10,141,94,7,10,2,2,3,91,105,-14
604,Mika Zibanejad,24-25,NYR,C,82,1538.5,20,31,11,62,182,304,383,25.29,10.99,6.58,8.32,46,83,29,44,51,11,17,0,0,6,549,507,42
605,Mikael Backlund,24-25,CGY,C,76,1424,15,12,5,32,174,267,348,19.04,8.62,5.62,7.13,51,68,35,40,44,16,8,0,0,-8,703,749,-46
606,Mikael Granlund,24-25,DAL,C,31,529.75,7,7,7,21,43,68,89,6.54,16.28,10.29,9.62,23,22,6,20,40,4,3,0,0,-1,33,17,16
607,Mikael Granlund,24-25,S.J,C,52,1084.52,15,24,6,45,125,174,236,12.21,12,8.62,7.02,37,57,13,37,65,10,13,0,0,3,326,347,-21
608,Mikael Pyyhtia,24-25,CBJ,L,47,568.68,4,3,0,7,32,44,71,2.63,12.5,9.09,5.98,39,26,9,24,41,3,2,0,0,-1,2,1,1
609,Mike Matheson,24-25,MTL,D,80,2006.45,6,16,9,31,149,217,366,9.41,4.03,2.76,4.34,168,107,43,59,106,18,13,1,1,-5,0,0,0
610,Mike Reilly,24-25,NYI,D,18,273.02,0,2,0,2,31,51,68,1.47,0,0,2.88,14,16,2,3,19,1,2,0,0,1,0,0,0
611,Mikey Anderson,24-25,L.A,D,77,1746.62,6,6,12,24,84,145,248,5.68,7.14,4.14,3.92,124,57,22,119,157,14,11,0,0,-3,0,0,0
612,Mikhail Sergachev,24-25,UTA,D,77,1934,15,22,16,53,132,225,368,8.39,11.36,6.67,3.73,140,126,32,61,87,18,6,0,0,-12,0,0,0
613,Mikko Rantanen,24-25,CAR,R,13,257.58,2,4,0,6,40,65,79,6.29,5,3.08,9.68,3,14,8,10,17,5,0,0,0,-5,5,5,0
614,Mikko Rantanen,24-25,COL,R,49,1102.42,25,26,13,64,135,210,286,24.91,18.52,11.9,11.86,32,48,22,28,52,14,17,0,0,3,121,106,15
615,Mikko Rantanen,24-25,DAL,R,20,382.43,5,4,9,18,37,59,78,7.59,13.51,8.47,12.86,9,20,10,10,34,6,3,0,0,-3,9,9,0
616,Miles Wood,24-25,COL,L,37,420.13,4,1,3,8,59,91,121,6.59,6.78,4.4,7.24,15,26,6,48,37,14,9,2,2,-5,3,8,-5
617,Miro Heiskanen,24-25,DAL,D,50,1258.02,5,5,15,25,108,164,287,7.73,4.63,3.05,4.71,85,67,28,17,103,5,8,0,1,4,0,0,0
618,Mitch Marner,24-25,TOR,R,81,1726.55,27,47,28,102,173,263,394,22.97,15.61,10.27,8.73,40,106,56,49,52,7,18,0,0,11,9,25,-16
619,Mitchell Chaffee,24-25,T.B,R,66,794.32,12,3,3,18,68,100,121,8.96,17.65,12,8.96,21,29,10,133,78,8,13,1,2,6,4,7,-3
620,Mitchell Stephens,24-25,SEA,C,28,258.32,1,2,0,3,19,30,37,2.2,5.26,3.33,7.33,4,8,1,25,10,3,2,0,0,-1,104,90,14
621,Morgan Barron,24-25,WPG,C,74,767.57,8,5,2,15,93,144,170,12.78,8.6,5.56,8.88,38,31,23,121,86,8,12,0,0,4,85,78,7
622,Morgan Frost,24-25,CGY,C,32,531.93,3,5,4,12,58,85,124,6.45,5.17,3.53,7.59,21,29,16,34,17,3,1,0,0,-2,223,219,4
623,Morgan Frost,24-25,PHI,C,49,744.25,11,5,9,25,87,121,157,12.8,12.64,9.09,10.58,39,37,19,35,37,8,10,0,0,2,306,285,21
624,Morgan Geekie,24-25,BOS,C,77,1302.87,33,14,10,57,151,230,308,21.03,21.85,14.35,9.14,29,51,31,108,109,11,11,0,0,0,174,200,-26
625,Morgan Rielly,24-25,TOR,D,82,1753.87,7,17,17,41,126,198,303,6.38,5.56,3.54,3.22,131,99,20,21,141,8,6,1,1,-2,0,0,0
626,Moritz Seider,24-25,DET,D,82,2055.73,8,14,24,46,162,256,368,10.67,4.94,3.12,4.17,181,85,30,210,113,20,21,0,0,1,0,0,0
627,Nate Schmidt,24-25,FLA,D,80,1322.33,5,9,5,19,70,122,207,4.04,7.14,4.1,3.31,71,88,28,82,89,10,9,2,2,-1,0,0,0
628,Nathan Bastian,24-25,N.J,R,59,645.32,4,4,2,10,44,62,84,7.88,9.09,6.45,12.71,27,24,2,137,63,8,8,1,1,0,8,17,-9
629,Nathan MacKinnon,24-25,COL,C,79,1799.82,32,53,31,116,318,433,590,31.83,10.06,7.39,7.35,58,121,27,36,69,13,24,1,1,11,758,757,1
630,Nathan Walker,24-25,STL,L,73,883.77,8,5,3,16,72,102,133,7.37,11.11,7.84,7.23,61,43,10,281,100,14,15,5,5,1,82,74,8
