Row,Player,Season,Team,Position,GP,TOI,G,A1,A2,PTS,SOG,SA,SAT,xG,SH%_G,SH%_SOG,SH%_SAT,G_SOG,G_SA,G_SAT,HIT,PIM,BLK,GVA,TKA,FOW,FOL,FO_Diff,OZS,DZS
631,Nazem Kadri,24-25,CGY,C,82,1586.88,35,19,13,67,278,393,547,30.93,12.59,8.91,7.87,30,60,30,55,121,21,36,2,2,15,679,785,-106
632,Neal Pionk,24-25,WPG,D,69,1522.15,10,17,12,39,123,210,302,5.42,8.13,4.76,2.58,101,72,30,113,153,17,5,0,0,-12,0,0,0
633,Nic Dowd,24-25,WSH,C,82,1244.43,14,5,8,27,86,130,166,13.37,16.28,10.77,10.28,82,51,32,128,112,18,17,0,0,-1,592,603,-11
634,Nicholas Robertson,24-25,TOR,L,69,828.18,15,5,2,22,112,174,232,10.07,13.39,8.62,5.79,33,26,17,79,49,8,11,0,0,3,3,4,-1
635,Nick Bjugstad,24-25,UTA,C,66,812.88,8,8,3,19,115,161,204,11.65,6.96,4.97,7.24,29,39,12,104,68,8,9,0,0,1,207,230,-23
636,Nick Blankenburg,24-25,NSH,D,60,1173.13,4,6,6,16,83,124,193,6.42,4.82,3.23,5.18,73,50,21,53,117,12,12,0,1,1,0,0,0
637,Nick Cousins,24-25,OTT,C,50,595.13,6,6,3,15,68,95,124,7.55,8.82,6.32,7.95,26,23,5,85,69,18,16,1,1,-2,1,6,-5
638,Nick Desimone,24-25,UTA,D,20,311.65,1,2,3,6,24,36,49,1.11,4.17,2.78,3.08,14,25,5,14,33,0,0,0,0,0,0,0,0
639,Nick Foligno,24-25,CHI,L,78,1242.13,15,11,8,34,104,134,163,16.51,14.42,11.19,12.32,34,49,16,198,51,14,11,4,4,-3,341,363,-22
640,Nick Jensen,24-25,OTT,D,71,1435.65,3,7,11,21,77,121,206,3.1,3.9,2.48,2.56,95,81,19,54,155,3,10,0,0,7,0,0,0
641,Nick Leddy,24-25,STL,D,31,578.78,2,1,2,5,21,29,50,0.6,9.52,6.9,2.07,26,43,11,5,28,1,3,0,0,2,0,0,0
642,Nick Paul,24-25,T.B,L,76,1249.65,22,11,8,41,140,196,255,18.21,15.71,11.22,9.29,31,48,19,66,71,5,6,0,0,1,393,393,0
643,Nick Perbix,24-25,T.B,D,74,1086.67,6,7,6,19,66,116,190,4.42,9.09,5.17,3.81,67,62,21,50,148,10,6,0,0,-4,0,0,0
644,Nick Schmaltz,24-25,UTA,C,82,1524.23,20,22,21,63,185,264,374,25.32,10.81,7.58,9.59,45,93,31,14,61,7,15,0,0,8,185,192,-7
645,Nick Seeler,24-25,PHI,D,77,1330.53,3,7,10,20,83,145,237,3.51,3.61,2.07,2.42,200,85,23,125,110,13,10,2,2,-3,0,0,0
646,Nick Suzuki,24-25,MTL,C,82,1644.97,30,33,26,89,172,256,347,22.31,17.44,11.72,8.71,70,86,31,63,95,4,13,0,0,9,680,638,42
647,Nico Hischier,24-25,N.J,C,75,1529.1,35,22,12,69,187,268,345,32.32,18.72,13.06,12.06,60,53,24,43,86,10,30,0,0,20,987,790,197
648,Nico Sturm,24-25,FLA,C,15,169.45,0,1,0,1,21,29,40,1.92,0,0,6.62,9,4,4,37,9,1,3,1,1,2,73,70,3
649,Nico Sturm,24-25,S.J,C,47,476.15,7,4,2,13,38,58,75,5.02,18.42,12.07,8.66,25,16,3,68,30,4,3,1,1,-1,175,105,70
651,Nicolas Deslauriers,24-25,PHI,L,31,236.7,2,0,1,3,25,43,55,3.31,8,4.65,7.7,9,9,1,85,9,0,0,3,3,0,1,2,-1
652,Nicolas Hague,24-25,VGK,D,68,1155.73,5,2,5,12,74,104,177,3.62,6.76,4.81,3.48,74,56,18,81,168,10,9,4,4,-1,0,0,0
653,Nicolas Roy,24-25,VGK,C,71,1080.47,15,8,8,31,107,151,185,15.45,14.02,9.93,10.23,47,58,20,71,70,14,7,1,1,-7,372,406,-34
654,Nikita Grebenkin,24-25,TOR,R,7,61.23,0,0,0,0,2,4,6,0.5,0,0,12.5,1,1,1,13,9,1,1,0,0,0,1,0,1
655,Nikita Kucherov,24-25,T.B,R,78,1652.67,37,56,28,121,266,379,550,28.06,13.91,9.76,7.4,33,122,30,23,62,15,28,1,0,12,1,1,0
656,Nikita Nesterenko,24-25,ANA,C,20,206.33,4,2,0,6,20,32,41,2.88,20,12.5,9,7,7,2,46,8,1,2,0,0,1,0,3,-3
657,Nikita Prishchepov,24-25,COL,C,10,63.67,0,0,0,0,4,7,10,0.26,0,0,3.71,2,2,0,10,3,0,1,0,0,1,0,0,0
658,Nikita Zadorov,24-25,BOS,D,81,1668.58,4,6,12,22,105,164,267,6.16,3.81,2.44,3.76,107,104,25,219,127,40,15,7,7,-25,0,0,0
659,Niko Mikkola,24-25,FLA,D,76,1534.8,6,3,12,21,116,176,264,5.39,5.17,3.41,3.06,88,99,15,137,179,30,17,0,0,-13,0,0,0
660,Nikolai Kovalenko,24-25,COL,R,28,336.12,4,2,2,8,27,47,58,3.51,14.81,8.51,7.47,13,17,8,33,33,5,8,0,0,3,0,5,-5
661,Nikolai Kovalenko,24-25,S.J,R,29,367.28,3,6,3,12,18,30,39,2.51,16.67,10,8.37,11,23,8,50,33,3,5,0,0,2,2,2,0
662,Nikolaj Ehlers,24-25,WPG,L,69,1090.02,24,27,12,63,174,281,366,21.46,13.79,8.54,7.64,33,52,16,38,67,6,23,1,1,17,5,14,-9
663,Nikolas Matinpalo,24-25,OTT,D,41,517,1,2,1,4,43,63,94,1.7,2.33,1.59,2.7,29,31,8,25,105,10,3,0,0,-7,0,0,0
664,Nils Aman,24-25,VAN,C,19,199.2,1,1,4,6,8,13,20,1.45,12.5,7.69,11.15,2,3,3,22,16,1,1,0,0,0,28,46,-18
665,Nils Hoglander,24-25,VAN,L,72,873.33,8,10,6,24,84,118,152,11.96,9.52,6.78,10.14,23,36,13,74,69,15,19,0,0,4,0,1,-1
666,Nils Lundkvist,24-25,DAL,D,39,585.43,0,3,2,5,52,80,145,1.91,0,0,2.39,34,31,6,23,74,10,2,0,0,-8,0,0,0
667,Nino Niederreiter,24-25,WPG,R,82,1217.87,17,13,7,37,149,220,270,23.38,11.41,7.73,10.63,39,60,17,151,119,12,14,0,0,2,20,26,-6
668,Noah Cates,24-25,PHI,L,78,1238.43,16,14,7,37,110,163,214,18.5,14.55,9.82,11.35,54,32,21,87,63,7,13,0,0,6,491,614,-123
669,Noah Dobson,24-25,NYI,D,71,1651.4,10,16,13,39,196,295,437,10.19,5.1,3.39,3.45,126,108,36,56,157,15,10,0,0,-5,0,0,0
670,Noah Gregor,24-25,OTT,L,40,453.77,4,2,0,6,46,84,115,5.16,8.7,4.76,6.14,25,14,5,76,30,6,4,1,1,-2,3,3,0
671,Noah Gregor,24-25,S.J,L,12,123.65,0,0,1,1,14,23,30,1,0,0,4.35,8,3,2,18,9,3,2,1,1,-1,1,0,1
672,Noah Hanifin,24-25,VGK,D,80,1724.2,10,17,12,39,145,207,329,6.96,6.9,4.83,3.36,106,112,32,42,130,7,4,0,0,-3,0,0,0
673,Noah Juulsen,24-25,VAN,D,35,570.17,0,0,0,0,26,36,70,0.8,0,0,2.22,60,40,12,101,78,8,6,1,1,-2,0,0,0
674,Noah Ostlund,24-25,BUF,C,8,84.33,0,0,0,0,4,8,13,0.65,0,0,8.12,3,4,2,1,4,1,1,0,0,0,8,14,-6
675,Noah Philp,24-25,EDM,C,15,136.13,0,1,1,2,17,27,35,1.88,0,0,6.96,7,8,1,15,10,1,0,0,0,-1,40,62,-22
676,Noel Acciari,24-25,PIT,C,79,1087,5,5,2,12,75,115,151,11.6,6.67,4.35,10.09,100,33,14,180,81,8,18,0,0,10,320,278,42
677,Nolan Allan,24-25,CHI,D,43,650.52,1,3,4,8,17,33,64,0.91,5.88,3.03,2.76,48,22,8,61,92,8,0,0,0,-8,0,0,0
678,Nolan Foote,24-25,N.J,L,7,68.67,0,0,1,1,5,12,15,0.45,0,0,3.75,1,2,1,11,9,0,0,0,0,0,1,1,0
679,Olen Zellweger,24-25,ANA,D,62,1175.42,7,8,5,20,130,199,302,7.15,5.38,3.52,3.59,72,61,21,37,126,10,12,0,0,2,0,0,0
680,Oliver Bjorkstrand,24-25,SEA,R,61,943.87,16,18,3,37,124,176,244,12.12,12.9,9.09,6.89,15,56,21,61,54,2,5,2,2,3,2,5,-3
681,Oliver Bjorkstrand,24-25,T.B,R,18,252.85,5,2,2,9,30,46,59,4.18,16.67,10.87,9.09,11,9,5,13,28,2,1,0,0,-1,1,2,-1
682,Oliver Ekman-Larsson,24-25,TOR,D,77,1622.27,4,9,16,29,119,188,289,5.89,3.36,2.13,3.13,83,95,28,108,97,26,14,0,0,-12,0,0,0
683,Oliver Kapanen,24-25,MTL,C,18,196.02,0,0,2,2,15,23,35,1.57,0,0,6.83,8,8,1,1,15,1,4,0,0,3,24,32,-8
684,Oliver Kylington,24-25,ANA,D,6,64.75,0,1,0,1,2,4,7,0.13,0,0,3.25,3,4,0,1,4,2,0,0,0,-2,0,0,0
685,Oliver Kylington,24-25,COL,D,13,168.85,1,3,0,4,4,9,24,0.22,25,11.11,2.44,15,11,5,2,11,2,0,0,0,-2,0,0,0
686,Oliver Moore,24-25,CHI,C,9,122.2,0,2,2,4,10,13,16,0.36,0,0,2.77,2,11,1,6,17,2,1,0,0,-1,11,16,-5
687,Oliver Wahlstrom,24-25,BOS,R,16,168.1,1,0,1,2,24,31,51,2.49,4.17,3.23,8.03,12,3,2,27,15,4,2,2,1,-3,5,1,4
688,Oliver Wahlstrom,24-25,NYI,R,27,271.62,2,1,1,4,30,41,54,1.99,6.67,4.88,4.85,18,8,3,7,17,2,3,1,1,1,1,1,0
689,Olle Lycksell,24-25,PHI,R,19,225.93,0,3,2,5,10,24,34,1.82,0,0,7.58,5,17,4,9,11,1,3,0,0,2,2,2,0
690,Olli Maatta,24-25,DET,D,7,111.1,0,0,0,0,3,4,8,0.23,0,0,5.75,7,8,1,3,8,0,1,0,0,1,0,0,0
691,Olli Maatta,24-25,UTA,D,70,1394.53,2,9,7,18,71,114,171,4.13,2.82,1.75,3.62,117,96,25,22,177,8,8,0,0,0,0,0,0
692,Ondrej Palat,24-25,N.J,L,77,1059.08,15,4,9,28,95,150,192,13.35,15.79,10,8.9,58,56,24,123,81,6,20,0,0,14,4,16,-12
693,Oskar Back,24-25,DAL,C,73,854.37,4,9,3,16,44,77,97,7.65,9.09,5.19,9.94,35,54,12,28,97,5,8,0,0,3,90,83,7
694,Oskar Sundqvist,24-25,STL,C,67,885.15,6,8,6,20,60,97,130,10.57,10,6.19,10.9,53,41,19,78,66,16,18,0,0,2,260,312,-52
695,Owen Beck,24-25,MTL,C,12,119.8,0,0,1,1,10,15,18,0.8,0,0,5.33,8,11,1,23,26,0,2,0,0,2,21,18,3
696,Owen Pickering,24-25,PIT,D,25,370.42,1,0,2,3,15,27,51,0.55,6.67,3.7,2.04,19,11,5,13,29,3,2,0,0,-1,0,0,0
697,Owen Power,24-25,BUF,D,79,1683.73,7,16,17,40,139,198,299,7.9,5.04,3.54,3.99,109,73,26,26,119,8,6,0,0,-2,0,0,0
698,Owen Tippett,24-25,PHI,R,77,1231.37,20,16,7,43,188,295,424,17.23,10.64,6.78,5.84,63,58,32,115,92,8,10,0,0,2,7,11,-4
699,Ozzy Wiesblatt,24-25,NSH,C,5,55.5,0,1,0,1,4,6,10,0.36,0,0,6,3,1,0,13,9,0,1,0,0,1,0,0,0
701,Parker Wotherspoon,24-25,BOS,D,55,991.6,1,5,1,7,43,63,102,1.37,2.33,1.59,2.17,66,68,15,74,98,5,10,0,0,5,0,0,0
702,Patrick Brown,24-25,BOS,C,15,158.48,0,1,0,1,11,16,22,1.04,0,0,6.5,12,10,3,46,15,4,1,0,0,-3,20,24,-4
703,Patrick Giles,24-25,FLA,R,9,66.45,0,0,0,0,4,6,6,0.37,0,0,6.17,4,5,0,15,6,0,0,0,0,0,14,33,-19
704,Patrick Giles,24-25,S.J,R,8,90.48,1,0,0,1,11,14,15,0.9,9.09,7.14,6.43,3,3,1,5,5,0,0,0,0,0,19,31,-12
705,Patrick Kane,24-25,DET,R,72,1294.52,21,17,21,59,175,254,334,18.24,12,8.27,7.18,23,77,13,19,18,6,9,0,0,3,5,8,-3
706,Patrick Maroon,24-25,CHI,L,68,784.73,5,11,3,19,74,110,133,11.11,6.76,4.55,10.1,9,37,4,100,40,16,8,9,9,-8,36,42,-6
707,Patrik Laine,24-25,MTL,L,52,743.98,20,8,5,33,116,164,215,11.56,17.24,12.2,7.05,28,38,13,26,41,7,6,0,0,-1,11,14,-3
708,Paul Cotter,24-25,N.J,C,79,1033.18,16,4,2,22,90,146,202,13.04,17.78,10.96,8.93,32,39,17,244,125,21,16,2,1,-6,41,37,4
709,Pavel Buchnevich,24-25,STL,L,76,1445.78,20,21,16,57,145,219,295,22.71,13.79,9.13,10.37,32,70,15,44,45,9,7,1,2,-1,85,143,-58
710,Pavel Dorofeyev,24-25,VGK,L,82,1355.18,35,8,9,52,253,355,436,27.29,13.83,9.86,7.69,37,55,24,28,90,15,11,0,0,-4,3,13,-10
711,Pavel Mintyukov,24-25,ANA,D,68,1196.52,5,9,5,19,70,114,181,5.24,7.14,4.39,4.6,92,62,13,81,70,10,5,0,0,-5,0,0,0
712,Pavel Zacha,24-25,BOS,C,82,1561.78,14,21,12,47,131,198,256,20.66,10.69,7.07,10.43,26,62,24,63,47,8,8,1,1,0,393,345,48
713,Peyton Krebs,24-25,BUF,C,81,1128.58,10,8,10,28,80,139,199,10.51,12.5,7.19,7.56,32,46,10,132,109,15,26,4,4,11,326,339,-13
714,Philip Broberg,24-25,STL,D,68,1393.98,8,10,11,29,97,154,238,4.88,8.25,5.19,3.17,103,103,22,43,136,8,9,0,0,1,0,0,0
715,Philip Tomasino,24-25,NSH,C/R,11,124.32,0,0,1,1,17,22,27,2.03,0,0,9.23,3,8,2,10,15,0,2,0,0,2,4,4,0
716,Philip Tomasino,24-25,PIT,R,50,672.75,11,9,3,23,88,119,150,9.47,12.5,9.24,7.96,20,24,15,53,64,4,7,0,0,3,1,8,-7
717,Philipp Kurashev,24-25,CHI,C,51,699.68,7,3,4,14,54,86,112,6.33,12.96,8.14,7.36,16,27,13,28,31,7,8,0,0,1,97,109,-12
718,Philippe Myers,24-25,TOR,D,36,584.28,2,0,3,5,46,71,121,1.47,4.35,2.82,2.07,42,45,13,76,58,5,2,1,1,-3,0,0,0
719,Phillip Danault,24-25,L.A,C,80,1414.32,8,28,7,43,122,182,239,15.74,6.56,4.4,8.65,73,86,25,83,55,13,17,0,0,4,635,581,54
720,Phillip Di Giuseppe,24-25,VAN,L,20,231.3,1,2,3,6,23,28,38,1.89,4.35,3.57,6.75,6,4,1,54,11,2,4,0,0,2,1,4,-3
721,Pierre-Luc Dubois,24-25,WSH,L,82,1418.58,20,29,17,66,143,227,288,25.97,13.99,8.81,11.44,62,65,15,65,101,33,27,0,0,-6,578,583,-5
722,Pierre-Olivier Joseph,24-25,PIT,D,24,415.83,0,1,0,1,20,36,75,0.8,0,0,2.22,23,25,13,23,29,11,3,0,0,-8,0,0,0
723,Pierre-Olivier Joseph,24-25,STL,D,23,301.45,0,1,1,2,22,26,47,0.64,0,0,2.46,13,28,7,13,28,4,2,1,1,-2,0,0,0
724,Pierre Engvall,24-25,NYI,L,62,732.68,8,2,5,15,92,116,161,8.14,8.7,6.9,7.02,12,36,7,47,40,8,3,0,0,-5,10,24,-14
725,Pius Suter,24-25,VAN,C,81,1404.83,25,12,9,46,138,195,263,21.21,18.12,12.82,10.88,43,52,19,59,43,9,5,0,0,-4,373,501,-128
726,Pontus Holmberg,24-25,TOR,R,68,861.03,7,5,7,19,69,108,150,10.12,10.14,6.48,9.37,53,26,9,46,74,11,27,1,1,16,139,146,-7
727,Quinn Hughes,24-25,VAN,D,68,1749.43,16,34,26,76,194,305,494,9.74,8.25,5.25,3.19,67,97,25,13,81,7,18,1,0,10,0,0,0
728,Quinton Byfield,24-25,L.A,R,81,1508.6,23,13,18,54,160,268,355,25.39,14.37,8.58,9.47,33,68,24,80,136,24,26,0,1,3,416,526,-110
729,Radek Faksa,24-25,STL,C,70,911.65,5,7,3,15,68,107,144,6.94,7.35,4.67,6.49,50,32,13,116,98,15,9,0,0,-6,432,326,106
730,Radko Gudas,24-25,ANA,D,81,1609.1,1,11,4,16,89,148,252,3.33,1.12,0.68,2.25,178,104,15,257,112,33,16,2,2,-17,0,0,0
731,Raphael Lavoie,24-25,VGK,C,9,90.73,0,0,0,0,10,17,25,1.74,0,0,10.24,0,3,0,16,10,1,1,0,0,0,0,2,-2
732,Rasmus Andersson,24-25,CGY,D,81,1942.7,11,7,13,31,163,258,378,8.49,6.75,4.26,3.29,196,107,30,36,114,25,20,0,0,-5,0,0,0
733,Rasmus Dahlin,24-25,BUF,D,73,1769.62,17,27,23,67,200,277,433,11.12,8.5,6.14,4.01,98,105,39,98,145,27,27,0,0,0,0,0,0
734,Rasmus Kupari,24-25,WPG,C,59,605.02,5,3,0,8,53,76,99,5.81,9.43,6.58,7.64,31,30,9,77,57,8,9,0,0,1,262,237,25
735,Rasmus Ristolainen,24-25,PHI,D,63,1293.03,4,4,11,19,100,141,193,5.74,4,2.84,4.07,94,52,25,97,119,7,6,0,0,-1,0,0,0
736,Rasmus Sandin,24-25,WSH,D,82,1573.62,4,14,12,30,79,144,226,4.78,5.06,2.78,3.32,122,71,26,92,153,9,10,1,1,1,0,0,0
737,Reilly Smith,24-25,NYR,R,58,904.62,10,10,9,29,90,125,153,12.65,11.11,8,10.12,34,50,19,42,36,11,6,0,0,-5,1,2,-1
738,Reilly Smith,24-25,VGK,R,21,315.2,3,5,3,11,39,52,61,5.26,7.69,5.77,10.12,7,20,6,6,16,1,1,0,0,0,3,5,-2
739,Rickard Rakell,24-25,PIT,R,81,1563.1,35,19,16,70,203,321,409,31.51,17.24,10.9,9.82,77,77,20,115,127,7,12,0,0,5,19,26,-7
740,Ridly Greig,24-25,OTT,C,78,1332.23,13,14,7,34,119,189,235,20.52,10.92,6.88,10.86,47,35,20,138,133,25,19,2,2,-6,208,172,36
741,Riley Tufte,24-25,BOS,L,6,55.17,0,0,0,0,1,1,5,0.02,0,0,2,1,3,0,8,4,2,1,0,0,-1,1,1,0
742,Robby Fabbri,24-25,ANA,C,44,713,8,6,2,16,65,88,111,8.12,12.31,9.09,9.23,29,30,14,55,48,10,8,0,0,-2,72,84,-12
743,Robert Bortuzzo,24-25,UTA,D,17,186.2,0,1,1,2,7,12,18,0.47,0,0,3.92,26,18,0,21,24,6,3,2,2,-3,0,0,0
744,Robert Thomas,24-25,STL,C,70,1397.07,21,35,25,81,145,222,308,17.87,14.48,9.46,8.05,48,99,22,13,73,10,15,0,0,5,733,605,128
745,Rodrigo Abols,24-25,PHI,C,22,202.18,2,1,2,5,25,35,48,3.39,8,5.71,9.69,12,14,4,25,18,2,2,0,0,0,66,47,19
746,Roman Josi,24-25,NSH,D,53,1326.72,9,19,10,38,150,234,368,12.07,6,3.85,5.16,95,75,23,42,57,9,8,0,0,-1,0,0,0
747,Roope Hintz,24-25,DAL,C,76,1283.73,28,27,12,67,160,226,285,25.74,17.5,12.39,11.39,46,70,17,53,68,15,19,0,0,4,458,392,66
748,Rory Kerins,24-25,CGY,C,5,61.13,0,1,3,4,3,8,13,1.27,0,0,15.88,2,5,0,4,2,0,1,0,0,1,2,4,-2
749,Ross Colton,24-25,COL,C,61,879.62,16,8,5,29,125,199,253,19.58,12.8,8.04,9.84,42,47,15,145,73,9,11,0,0,2,39,57,-18
751,Rutger McGroarty,24-25,PIT,R,8,116.88,1,2,0,3,11,20,22,1.19,9.09,5,5.95,5,5,2,12,9,0,1,0,0,1,0,1,-1
752,Ryan Donato,24-25,CHI,C,80,1304.73,31,25,6,62,182,261,336,21.11,17.03,11.88,8.09,18,48,23,104,102,13,14,1,1,1,234,290,-56
753,Ryan Graves,24-25,PIT,D,61,914.4,1,0,3,4,39,72,134,1.47,2.56,1.39,2.04,73,63,18,75,73,7,12,1,1,5,0,0,0
754,Ryan Hartman,24-25,MIN,R,69,1032.97,11,11,4,26,158,229,300,17.15,6.96,4.8,7.49,41,66,21,73,60,20,28,3,2,7,282,309,-27
755,Ryan Johnson (D),24-25,BUF,D,3,53,0,0,0,0,3,9,12,0.48,0,0,5.33,4,2,0,1,9,2,0,0,0,-2,0,0,0
756,Ryan Leonard,24-25,WSH,R,9,127.6,1,0,0,1,17,22,31,2.46,5.88,4.55,11.18,4,6,4,18,15,3,5,1,1,2,1,0,1
757,Ryan Lindgren,24-25,COL,D,18,341.85,2,1,0,3,21,34,59,0.72,9.52,5.88,2.12,26,17,2,21,39,2,4,0,0,2,0,0,0
758,Ryan Lindgren,24-25,NYR,D,54,1076.78,2,4,13,19,41,74,145,2.63,4.88,2.7,3.55,102,55,10,59,90,18,12,0,0,-6,0,0,0
759,Ryan Lomberg,24-25,CGY,L,80,692.4,3,7,3,13,66,100,127,6.57,4.55,3,6.57,19,18,11,120,40,11,7,7,7,-4,5,11,-6
760,Ryan McDonagh,24-25,T.B,D,82,1670.37,4,12,15,31,78,127,195,4.19,5.13,3.15,3.3,152,115,24,23,85,11,3,0,0,-8,0,0,0
761,Ryan McLeod,24-25,BUF,C,79,1329.12,20,18,15,53,98,153,200,15.66,20.41,13.07,10.24,35,70,26,17,68,8,10,0,0,2,630,574,56
762,Ryan Nugent-Hopkins,24-25,EDM,C,78,1479.88,20,22,7,49,165,232,294,24.21,12.12,8.62,10.44,48,49,29,26,57,12,8,0,0,-4,270,287,-17
763,Ryan O'Reilly,24-25,NSH,C,79,1499.83,21,17,15,53,151,227,270,27.59,13.91,9.25,12.15,72,64,31,20,43,7,11,2,2,4,748,592,156
764,Ryan Poehling,24-25,PHI,C,68,943.83,12,11,8,31,72,105,142,9.31,16.67,11.43,8.87,79,43,11,26,73,8,7,0,0,-1,375,362,13
765,Ryan Pulock,24-25,NYI,D,74,1560.85,5,11,7,23,97,141,226,4.13,5.15,3.55,2.93,155,78,32,100,111,8,9,0,0,1,0,0,0
766,Ryan Reaves,24-25,TOR,R,35,273.02,0,1,1,2,14,25,31,1.39,0,0,5.56,8,10,4,103,10,4,4,2,1,-1,0,1,-1
767,Ryan Shea,24-25,PIT,D,39,652.32,2,3,0,5,19,38,65,0.76,10.53,5.26,2,51,35,14,20,61,7,3,0,0,-4,0,0,0
768,Ryan Strome,24-25,ANA,C,82,1367.97,10,23,8,41,137,211,263,20.2,7.3,4.74,9.57,36,66,19,52,35,25,10,2,2,-15,511,715,-204
769,Ryan Suter,24-25,STL,D,82,1596.62,2,7,6,15,62,96,158,3.08,3.23,2.08,3.21,109,64,15,40,70,12,4,0,0,-8,0,0,0
770,Ryan Winterton,24-25,SEA,C,12,130,0,1,0,1,15,17,24,0.92,0,0,5.41,6,4,1,20,9,1,3,0,0,2,1,1,0
771,Ryker Evans,24-25,SEA,D,73,1422.08,5,10,9,24,59,109,174,3.37,8.47,4.59,3.09,106,73,12,123,125,15,9,0,0,-6,0,0,0
772,Sam Bennett,24-25,FLA,C,76,1326.47,25,17,9,51,239,330,420,30.2,10.46,7.58,9.15,45,57,27,143,48,30,18,4,4,-12,452,521,-69
773,Sam Carrick,24-25,NYR,C,80,954.52,6,9,5,20,84,124,164,10.15,7.14,4.84,8.19,42,52,16,137,73,19,8,4,4,-11,375,317,58
774,Sam Colangelo,24-25,ANA,R,32,399.57,10,2,0,12,41,68,88,6.63,24.39,14.71,9.75,17,17,1,67,34,1,2,0,0,1,4,11,-7
775,Sam Lafferty,24-25,BUF,C,60,592.42,4,1,2,7,50,68,93,4.12,8,5.88,6.06,16,22,5,88,51,14,8,0,0,-6,79,77,2
776,Sam Malinski,24-25,COL,D,76,1212.23,5,6,4,15,115,161,279,3.89,4.35,3.11,2.42,107,68,29,56,195,8,8,0,0,0,0,0,0
777,Sam Poulin,24-25,PIT,R,7,70.52,0,0,1,1,3,9,11,0.55,0,0,6.11,0,7,2,10,9,1,1,0,0,0,0,0,0
