Row,Player,Season,Team,Position,GP,TOI,G,A1,A2,PTS,SOG,SA,SAT,xG,SH%_G,SH%_SOG,SH%_SAT,G_SOG,G_SA,G_SAT,HIT,PIM,BLK,GVA,TKA,FOW,FOL,FO_Diff,OZS,DZS
778,Sam Reinhart,24-25,FLA,C,79,1619.68,39,24,18,81,213,334,424,33.54,18.31,11.68,10.04,62,74,24,102,102,6,12,1,0,5,212,302,-90
779,Sam Rinzel,24-25,CHI,D,9,210.25,0,1,4,5,22,36,51,1.45,0,0,4.03,5,13,2,12,11,0,1,0,0,1,0,0,0
780,Sam Steel,24-25,DAL,C,79,1117.08,6,9,9,24,89,124,177,8.2,6.74,4.84,6.61,26,41,13,59,94,13,21,1,1,8,214,186,28
781,Samuel Girard,24-25,COL,D,73,1522,3,10,11,24,95,141,227,4,3.16,2.13,2.84,111,86,24,61,86,7,10,0,0,3,0,0,0
782,Samuel Helenius,24-25,L.A,C,50,432.72,4,1,2,7,29,48,64,3.3,13.79,8.33,6.87,16,22,4,150,31,5,1,3,3,-4,130,148,-18
783,Samuel Honzek,24-25,CGY,L,5,61.97,0,0,0,0,6,8,8,1.31,0,0,16.38,2,4,1,6,6,1,1,0,0,0,0,1,-1
784,Scott Laughton,24-25,PHI,C,60,906,11,11,5,27,105,156,192,14.82,10.48,7.05,9.5,33,48,14,129,28,8,8,1,1,0,189,192,-3
785,Scott Laughton,24-25,TOR,C,20,262.03,2,1,1,4,20,37,45,2.27,10,5.41,6.14,21,11,5,49,13,3,1,1,1,-2,64,53,11
786,Scott Mayfield,24-25,NYI,D,66,1122.05,3,3,3,9,51,87,151,2.36,5.88,3.45,2.71,105,59,27,89,81,12,11,1,1,-1,0,0,0
787,Scott Morrow,24-25,CAR,D,14,221.17,1,2,3,6,23,35,61,1.08,4.35,2.86,3.09,16,21,5,3,17,0,1,0,0,1,0,0,0
788,Scott Perunovich,24-25,NYI,D,11,209.42,0,2,1,3,9,11,17,0.17,0,0,1.55,16,11,6,6,15,2,2,0,0,0,0,0,0
789,Scott Perunovich,24-25,STL,D,24,350.8,2,2,2,6,9,17,26,0.52,22.22,11.76,3.06,21,18,4,9,24,3,4,0,0,1,0,0,0
790,Seamus Casey,24-25,N.J,D,14,176.75,4,2,2,8,12,14,28,0.44,33.33,28.57,3.14,7,16,2,10,18,0,2,0,0,2,0,0,0
791,Sean Couturier,24-25,PHI,C,79,1366.2,15,19,11,45,155,206,258,21.82,9.68,7.28,10.59,45,78,28,54,72,18,14,1,1,-4,669,526,143
792,Sean Durzi,24-25,UTA,D,30,619.35,4,3,4,11,39,68,131,3.34,10.26,5.88,4.91,52,46,11,15,60,7,4,1,1,-3,0,0,0
793,Sean Kuraly,24-25,CBJ,C,82,964.65,6,9,2,17,88,145,194,10.41,6.82,4.14,7.18,45,38,17,162,51,15,12,2,2,-3,316,265,51
794,Sean Monahan,24-25,CBJ,C,54,1026.8,19,24,14,57,129,175,215,20.56,14.73,10.86,11.75,34,52,13,30,29,10,6,0,0,-4,616,556,60
795,Sean Walker,24-25,CAR,D,82,1380.35,5,6,5,16,145,223,375,7.89,3.45,2.24,3.54,90,67,40,91,189,24,8,0,0,-16,0,0,0
796,Sebastian Aho,24-25,CAR,C,79,1587.93,29,33,12,74,207,338,447,27.93,14.01,8.58,8.26,30,93,23,59,78,23,22,0,0,-1,663,535,128
797,Seth Jarvis,24-25,CAR,C,73,1413,32,22,13,67,204,313,392,32.62,15.69,10.22,10.42,51,58,32,92,145,8,23,0,0,15,52,100,-48
798,Seth Jones,24-25,CHI,D,42,1029.2,7,12,8,27,80,117,195,4.23,8.75,5.98,3.62,83,56,18,62,57,9,4,0,0,-5,0,0,0
799,Seth Jones,24-25,FLA,D,21,523.22,2,5,2,9,47,73,109,2.18,4.26,2.74,2.99,26,26,8,34,43,2,1,0,0,-1,0,0,0
801,Shane Pinto,24-25,OTT,C,70,1228.98,21,11,5,37,127,202,268,25.4,16.54,10.4,12.57,56,44,27,73,58,13,19,0,0,6,444,442,2
802,Shane Wright,24-25,SEA,C,79,1111.38,19,15,10,44,91,161,204,16.51,20.88,11.8,10.25,62,73,14,54,87,9,10,0,0,1,368,463,-95
803,Shayne Gostisbehere,24-25,CAR,D,70,1296.5,7,12,26,45,121,205,329,7.67,5.79,3.41,3.74,66,76,36,40,49,21,10,0,0,-11,0,0,0
804,Shea Theodore,24-25,VGK,D,67,1473.48,7,28,22,57,128,185,333,6.91,5.47,3.78,3.74,82,105,28,6,85,13,7,0,0,-6,0,0,0
805,Sidney Crosby,24-25,PIT,C,80,1629.93,33,33,25,91,227,339,415,35.22,14.54,9.73,10.39,39,86,29,66,44,13,17,1,1,4,1017,765,252
806,Simon Benoit,24-25,TOR,D,78,1290.52,1,4,5,10,48,72,102,1.61,2.08,1.39,2.24,111,70,16,204,127,22,9,3,3,-13,0,0,0
807,Simon Edvinsson,24-25,DET,D,78,1647.5,7,14,9,30,86,131,215,6.42,8.14,5.34,4.9,144,91,26,86,160,21,11,1,1,-10,0,0,0
808,Simon Holmstrom,24-25,NYI,R,75,1266.32,20,17,8,45,96,165,208,14.71,20.83,12.12,8.92,55,48,13,27,53,4,13,0,0,9,1,4,-3
809,Simon Nemec,24-25,N.J,D,27,404.48,2,0,2,4,26,41,63,0.91,7.69,4.88,2.22,26,24,5,2,24,7,3,0,0,-4,0,0,0
810,Spencer Stastney,24-25,NSH,D,23,372.05,0,1,2,3,15,27,43,1,0,0,3.7,24,20,5,8,34,2,1,0,0,-1,0,0,0
811,Stefan Noesen,24-25,N.J,R,78,1242.75,22,15,4,41,165,249,285,31.79,13.33,8.84,12.77,26,73,14,149,63,17,11,2,1,-7,41,44,-3
812,Steven Lorentz,24-25,TOR,C,80,844.23,8,5,6,19,76,112,140,8.64,10.53,7.14,7.71,55,25,12,199,77,2,6,1,1,4,12,21,-9
813,Steven Stamkos,24-25,NSH,C,82,1475.98,27,18,7,52,173,257,355,22.69,15.61,10.51,8.83,46,57,18,66,51,24,13,0,0,-11,394,399,-5
814,Tage Thompson,24-25,BUF,C,76,1425.48,44,18,10,72,242,355,506,24.6,18.18,12.39,6.93,31,54,21,69,68,10,10,1,2,1,301,403,-102
815,Tanner Jeannot,24-25,L.A,L,67,738.1,7,2,4,13,56,98,129,8.96,12.5,7.14,9.14,37,36,3,209,80,17,12,9,8,-6,8,10,-2
816,Tanner Laczynski,24-25,VGK,C,8,68.8,1,0,0,1,2,4,6,0.66,50,25,16.5,3,0,0,3,12,3,1,0,0,-2,16,21,-5
817,Tanner Pearson,24-25,VGK,L,78,919.35,12,9,6,27,110,158,202,14.79,10.91,7.59,9.36,45,46,15,95,76,4,11,0,0,7,6,18,-12
818,Taylor Hall,24-25,CAR,L,31,478.87,9,5,4,18,62,100,138,7.26,14.52,9,7.26,13,36,9,20,56,10,9,0,0,-1,11,10,1
819,Taylor Hall,24-25,CHI,L,46,689.4,9,10,5,24,83,112,170,8.46,10.84,8.04,7.55,29,40,25,22,57,8,6,0,1,-1,32,40,-8
820,Taylor Raddysh,24-25,WSH,R,80,988.87,7,8,12,27,93,137,186,13.36,7.53,5.11,9.75,28,44,11,59,45,9,11,0,0,2,9,20,-11
821,Teddy Blueger,24-25,VAN,C,82,1174,8,11,7,26,94,153,186,14.03,8.51,5.23,9.17,43,50,22,104,61,17,12,1,1,-5,510,505,5
822,Teuvo Teravainen,24-25,CHI,C,82,1398.95,15,25,18,58,111,163,224,12.34,13.51,9.2,7.57,29,76,23,27,37,6,6,0,0,0,60,93,-33
823,Thomas Chabot,24-25,OTT,D,80,1841.95,9,18,18,45,178,257,446,9.29,5.06,3.5,3.61,144,99,31,58,116,12,10,0,0,-2,0,0,0
824,Thomas Harley,24-25,DAL,D,78,1823.62,16,14,20,50,171,249,396,9.77,9.36,6.43,3.92,110,118,29,33,153,8,4,0,0,-4,0,0,0
825,Thomas Novak,24-25,NSH,C,52,688.45,13,7,2,22,87,117,146,10.15,14.94,11.11,8.68,21,47,11,6,81,2,4,0,0,2,92,122,-30
826,Tim Stützle,24-25,OTT,C,82,1624.67,24,27,28,79,162,230,326,20.79,14.81,10.43,9.04,45,69,23,128,132,18,37,0,1,20,194,214,-20
827,Timo Meier,24-25,N.J,R,80,1428.73,26,14,13,53,238,387,525,31.36,10.92,6.72,8.1,65,73,22,137,107,14,20,2,0,4,8,18,-10
828,Timothy Liljegren,24-25,S.J,D,67,1291.45,6,3,8,17,102,163,251,4.5,5.88,3.68,2.76,109,63,15,64,121,19,8,0,0,-11,0,0,0
829,Tj Brodie,24-25,CHI,D,54,844.15,2,1,7,10,23,46,77,1.48,8.7,4.35,3.22,58,46,14,16,96,9,3,0,0,-6,0,0,0
830,Tj Tynan,24-25,COL,C,9,70.72,0,0,1,1,4,8,10,0.9,0,0,11.25,4,5,0,5,6,2,0,0,0,-2,7,14,-7
831,Tobias Bjornfot,24-25,FLA,D,14,183.32,0,0,0,0,10,18,28,0.68,0,0,3.78,10,6,1,13,26,1,1,0,0,0,0,0,0
832,Tom Wilson,24-25,WSH,R,81,1516.87,33,21,11,65,170,264,335,30.27,19.41,12.5,11.47,71,91,20,233,83,30,33,4,4,3,5,14,-9
833,Tomas Hertl,24-25,VGK,C,73,1249.52,32,16,13,61,176,264,319,32.25,18.18,12.12,12.22,56,45,29,99,68,10,8,0,0,-2,539,420,119
834,Tomas Nosek,24-25,FLA,L,59,579.2,1,6,2,9,47,80,114,7.52,2.13,1.25,9.4,24,20,5,83,59,5,7,0,0,2,236,220,16
835,Tomas Tatar,24-25,N.J,L,74,821.42,7,4,6,17,66,90,130,8.59,10.61,7.78,9.54,19,35,7,56,58,10,7,0,0,-3,10,9,1
836,Tony Deangelo,24-25,NYI,D,35,816.98,4,8,7,19,76,102,167,3.76,5.26,3.92,3.69,42,44,6,17,28,5,3,0,0,-2,0,0,0
837,Travis Dermott,24-25,EDM,D,10,130.75,0,0,0,0,4,7,13,0.2,0,0,2.86,10,6,1,6,19,1,1,0,0,0,0,0,0
838,Travis Dermott,24-25,MIN,D,9,102.43,0,0,0,0,5,8,12,0.14,0,0,1.75,6,3,2,0,7,0,0,0,0,0,0,0,0
839,Travis Hamonic,24-25,OTT,D,59,1006.95,1,1,5,7,72,120,191,2.51,1.39,0.83,2.09,92,62,17,73,93,7,5,1,1,-2,0,0,0
840,Travis Konecny,24-25,PHI,R,82,1689.35,24,35,17,76,188,296,404,22.6,12.77,8.11,7.64,42,96,26,94,81,24,27,1,1,3,39,61,-22
841,Travis Sanheim,24-25,PHI,D,82,2008.6,8,9,13,30,139,213,306,11.05,5.76,3.76,5.19,170,127,51,84,160,20,18,0,0,-2,0,0,0
842,Trent Frederic,24-25,BOS,C,57,788.22,8,4,3,15,74,115,164,10.13,10.81,6.96,8.81,29,32,12,152,67,12,6,4,4,-6,93,119,-26
843,Trevor Lewis,24-25,L.A,C,60,612.85,6,2,4,12,53,94,114,5.32,11.32,6.38,5.66,35,22,4,100,52,10,2,0,0,-8,93,105,-12
844,Trevor Moore,24-25,L.A,L,71,1198.75,18,9,13,40,153,246,322,20.54,11.76,7.32,8.35,29,46,23,71,62,8,13,0,0,5,1,11,-10
845,Trevor Van Riemsdyk,24-25,WSH,D,82,1447.57,1,9,11,21,80,133,215,3.23,1.25,0.75,2.43,151,57,25,10,53,12,4,0,0,-8,0,0,0
846,Trevor Zegras,24-25,ANA,C,57,971.23,12,13,7,32,98,154,197,11.78,12.24,7.79,7.65,27,51,13,50,34,9,5,1,1,-4,68,118,-50
847,Tristan Luneau,24-25,ANA,D,6,99.33,0,0,0,0,6,10,16,0.24,0,0,2.4,9,6,1,5,5,1,0,0,0,-1,0,0,0
848,Troy Stecher,24-25,EDM,D,66,915.65,3,3,1,7,55,81,133,1.95,5.45,3.7,2.41,66,50,11,34,114,11,2,1,1,-9,0,0,0
849,Troy Terry,24-25,ANA,R,77,1451.38,21,16,18,55,188,276,368,26.06,11.17,7.61,9.44,29,68,22,7,76,10,29,0,0,19,12,20,-8
851,Ty Emberson,24-25,EDM,D,76,1148.57,2,7,4,13,62,94,154,1.93,3.23,2.13,2.05,97,47,32,123,198,4,8,2,2,4,0,0,0
852,Ty Smith,24-25,CAR,D,8,109.32,1,1,0,2,14,19,26,0.54,7.14,5.26,2.84,5,3,1,2,5,2,0,0,0,-2,0,0,0
853,Tye Kartye,24-25,SEA,L,63,609.9,6,3,4,13,55,81,113,5.58,10.91,7.41,6.89,29,24,4,175,51,19,25,1,1,6,3,12,-9
854,Tyler Bertuzzi,24-25,CHI,L,82,1312.23,23,15,8,46,131,213,246,24.79,17.56,10.8,11.64,28,53,20,59,62,13,21,1,0,7,22,25,-3
855,Tyler Johnson,24-25,BOS,C,9,117.7,0,1,1,2,6,10,16,0.38,0,0,3.8,2,2,0,5,9,5,3,0,0,-2,7,4,3
856,Tyler Kleven,24-25,OTT,D,79,1142.78,4,3,3,10,78,114,189,2.92,5.13,3.51,2.56,97,64,30,104,181,11,11,1,1,0,0,0,0
857,Tyler Motte,24-25,DET,C,55,622.1,4,4,1,9,66,97,134,8.52,6.06,4.12,8.78,48,31,16,72,54,3,11,0,0,8,60,85,-25
858,Tyler Myers,24-25,VAN,D,71,1476.22,6,9,9,24,87,154,233,5.43,6.9,3.9,3.53,125,61,31,86,81,27,6,2,1,-22,0,0,0
859,Tyler Seguin,24-25,DAL,C,20,322.98,9,8,4,21,46,67,93,8,19.57,13.43,11.94,6,13,4,5,8,2,1,0,0,-1,92,82,10
860,Tyler Toffoli,24-25,S.J,C,78,1320.5,30,13,11,54,233,317,410,29.02,12.88,9.46,9.15,32,52,18,54,39,7,19,0,0,12,13,11,2
861,Tyler Tucker,24-25,STL,D,38,553.85,3,1,3,7,34,52,98,1.06,8.82,5.77,2.04,39,28,13,81,80,10,3,7,7,-7,0,0,0
862,Tyson Barrie,24-25,CGY,D,13,205.42,1,2,0,3,19,25,40,0.64,5.26,4,2.56,12,11,2,10,12,2,1,0,0,-1,0,0,0
863,Tyson Foerster,24-25,PHI,R,81,1365.87,25,9,9,43,140,219,285,20.41,17.86,11.42,9.32,54,41,16,75,89,17,17,1,1,0,0,2,-2
864,Tyson Jost,24-25,CAR,C,39,404.55,4,1,4,9,43,60,76,4.54,9.3,6.67,7.57,17,9,6,46,45,9,8,1,1,-1,57,69,-12
865,Tyson Kozak,24-25,BUF,C,21,220.28,3,1,1,5,11,27,35,3.05,27.27,11.11,11.3,23,10,2,26,18,1,4,0,0,3,67,78,-11
866,Urho Vaakanainen,24-25,ANA,D,5,67.98,0,0,1,1,3,8,12,0.28,0,0,3.5,7,4,1,0,8,1,1,0,0,0,0,0,0
867,Urho Vaakanainen,24-25,NYR,D,46,768.97,2,6,7,15,39,64,95,1.75,5.13,3.12,2.73,42,36,9,19,68,8,7,0,0,-1,0,0,0
868,Uvis Balinskis,24-25,FLA,D,76,1128.58,4,7,7,18,92,130,198,3.64,4.35,3.08,2.8,55,49,23,83,117,11,13,1,1,2,0,2,-2
869,Valeri Nichushkin,24-25,COL,R,43,848.75,21,6,7,34,118,170,212,19.46,17.8,12.35,11.45,21,42,7,55,39,4,4,0,0,0,3,3,0
870,Valtteri Puustinen,24-25,PIT,R,13,128.6,2,1,0,3,8,11,16,1.08,25,18.18,9.82,5,4,3,10,5,2,1,0,0,-1,0,0,0
871,Vasily Podkolzin,24-25,EDM,R,82,1083.68,8,6,10,24,114,170,206,14.39,7.02,4.71,8.46,53,55,20,209,92,14,13,2,2,-1,14,43,-29
872,Vasily Ponomarev,24-25,PIT,C,7,70.2,0,0,0,0,8,10,13,0.29,0,0,2.9,2,4,3,5,9,1,0,0,0,-1,14,13,1
873,Victor Hedman,24-25,T.B,D,79,1823.3,15,26,25,66,181,304,475,13.98,8.29,4.93,4.6,133,119,25,39,81,16,7,0,0,-9,0,0,0
874,Victor Mancini,24-25,NYR,D,15,226.37,1,2,2,5,20,26,35,0.74,5,3.85,2.85,20,20,1,14,27,1,0,0,0,-1,0,0,0
875,Victor Mancini,24-25,VAN,D,16,248.07,1,0,3,4,7,19,37,0.5,14.29,5.26,2.63,21,9,2,24,30,4,2,0,0,-2,0,0,0
876,Victor Olofsson,24-25,VGK,L,56,811.85,15,10,4,29,109,155,211,10.62,13.76,9.68,6.85,19,25,8,26,54,8,5,0,0,-3,1,6,-5
877,Viktor Arvidsson,24-25,EDM,L,67,1004.73,15,9,3,27,158,223,301,17.31,9.49,6.73,7.76,23,67,15,32,100,12,8,0,0,-4,17,35,-18
878,Ville Heinola,24-25,WPG,D,18,255.38,0,0,1,1,12,26,38,0.46,0,0,1.77,16,15,7,8,28,2,3,0,0,1,0,0,0
879,Ville Koivunen,24-25,PIT,R,8,144.92,0,3,4,7,15,22,30,1.79,0,0,8.14,8,6,3,1,11,2,2,0,0,0,1,0,1
880,Vince Dunn,24-25,SEA,D,62,1368.83,11,12,16,39,137,185,321,7.44,8.03,5.95,4.02,79,79,25,29,68,14,13,1,1,-1,0,0,0
881,Vincent Desharnais,24-25,PIT,D,10,144.07,0,0,0,0,7,18,25,0.39,0,0,2.17,20,4,0,19,7,2,2,0,0,0,0,0,0
882,Vincent Desharnais,24-25,S.J,D,7,124.73,0,0,0,0,1,1,4,0.02,0,0,2,15,6,0,14,9,1,1,1,1,0,0,0,0
883,Vincent Desharnais,24-25,VAN,D,34,543.07,0,0,3,3,20,39,63,0.49,0,0,1.26,48,30,3,54,47,12,6,2,2,-6,0,0,0
884,Vincent Trocheck,24-25,NYR,C,82,1730.13,26,17,16,59,202,317,380,30.7,12.87,8.2,9.68,78,95,33,213,94,17,25,2,2,8,910,624,286
885,Vinni Lettieri,24-25,BOS,C,26,351.48,3,2,0,5,53,82,96,6.71,5.66,3.66,8.18,16,6,10,60,23,3,4,0,0,1,11,11,0
886,Vinnie Hinostroza,24-25,MIN,C,25,344.62,5,0,3,8,37,56,68,5.88,13.51,8.93,10.5,7,19,7,28,25,2,2,0,0,0,6,9,-3
887,Vinnie Hinostroza,24-25,NSH,C,13,150.02,0,1,1,2,11,26,36,1.07,0,0,4.12,5,12,1,13,17,3,3,0,0,0,1,1,0
888,Vladimir Tarasenko,24-25,DET,R,80,1183.03,11,12,10,33,133,199,281,15.79,8.27,5.53,7.93,35,61,16,63,76,4,11,0,0,7,0,2,-2
889,Vladislav Gavrikov,24-25,L.A,D,82,1893.53,5,9,16,30,112,168,284,6.75,4.46,2.98,4.02,140,69,22,49,101,15,7,0,0,-8,0,0,0
890,Vladislav Kolyachonok,24-25,PIT,D,12,171.92,0,1,1,2,8,12,20,0.47,0,0,3.92,12,9,2,13,9,4,0,0,0,-4,0,0,0
891,Vladislav Kolyachonok,24-25,UTA,D,23,283.52,2,2,1,5,12,21,37,0.6,16.67,9.52,2.86,19,23,4,13,31,1,0,0,0,-1,0,0,0
892,Vladislav Namestnikov,24-25,WPG,C,78,1177.27,11,9,18,38,94,136,167,17.25,11.7,8.09,12.68,49,38,15,84,109,14,14,0,0,0,365,426,-61
893,Walker Duehr,24-25,CGY,R,16,140.82,0,1,0,1,9,14,22,0.98,0,0,7,12,6,0,28,15,0,0,0,0,0,1,7,-6
894,Walker Duehr,24-25,S.J,R,8,70.47,2,0,0,2,6,10,11,1.22,33.33,20,12.2,3,6,0,21,2,0,0,0,0,0,0,1,-1
895,Warren Foegele,24-25,L.A,L,82,1325.95,24,11,11,46,199,297,370,27.14,12.06,8.08,9.14,40,67,33,74,92,12,14,0,0,2,23,36,-13
896,Will Cuylle,24-25,NYR,L,82,1236.18,20,13,12,45,152,223,275,21.53,13.16,8.97,9.65,50,48,9,300,79,16,10,2,2,-6,10,23,-13
897,Will Smith,24-25,S.J,C,74,1173.1,18,20,7,45,128,187,277,13.26,14.06,9.63,7.09,16,73,13,13,41,9,6,0,0,-3,65,113,-48
898,William Borgen,24-25,NYR,D,51,932.83,4,4,5,13,57,82,128,2.03,7.02,4.88,2.48,80,53,16,74,108,9,7,1,1,-2,0,0,0
899,William Borgen,24-25,SEA,D,33,501.72,1,0,1,2,24,45,83,0.74,4.17,2.22,1.64,37,20,6,48,71,2,6,1,1,4,0,0,0
901,William Eklund,24-25,S.J,L,77,1505.53,17,28,13,58,151,245,324,23.29,11.26,6.94,9.51,46,75,15,54,73,7,21,1,1,14,11,25,-14
902,William Karlsson,24-25,VGK,C,53,901.75,9,14,6,29,119,182,242,14.05,7.56,4.95,7.72,37,50,14,20,66,2,8,0,0,6,411,296,115
903,William Lagesson,24-25,DET,D,7,101.98,0,0,1,1,5,7,10,0.12,0,0,1.71,7,7,0,6,10,2,1,0,0,-1,0,0,0
904,William Nylander,24-25,TOR,R,82,1599.72,45,23,16,84,255,355,470,33.49,17.65,12.68,9.43,27,79,28,14,58,13,14,0,0,1,76,77,-1
905,Wyatt Johnston,24-25,DAL,C,82,1551.92,33,25,13,71,202,298,389,34.86,16.34,11.07,11.7,47,57,29,45,96,7,12,0,0,5,465,444,21
906,Wyatt Kaiser,24-25,CHI,D,57,1032.57,4,2,2,8,66,91,127,2.13,6.06,4.4,2.34,93,60,23,52,130,7,9,0,0,2,0,0,0
907,Yakov Trenin,24-25,MIN,C,76,951.25,7,5,3,15,85,141,178,11.28,8.24,4.96,8,32,51,12,238,92,17,18,2,2,1,21,27,-6
908,Yanni Gourde,24-25,SEA,C,36,557.75,6,4,7,17,40,67,87,7.68,15,8.96,11.46,26,23,11,59,41,8,7,2,2,-1,191,185,6
909,Yanni Gourde,24-25,T.B,C,21,356.92,1,7,6,14,35,60,67,6.33,2.86,1.67,10.55,10,15,5,50,25,3,1,2,2,-2,76,86,-10
910,Yegor Chinakhov,24-25,CBJ,R,30,471.67,7,5,3,15,68,104,140,6.41,10.29,6.73,6.16,10,18,4,47,18,2,4,0,0,2,0,0,0
911,Yegor Sharangovich,24-25,CGY,C,73,1215.92,17,10,5,32,128,204,289,16.8,13.28,8.33,8.24,31,51,17,14,65,4,6,0,0,2,146,171,-25
912,Zac Jones,24-25,NYR,D,46,793.58,1,4,6,11,51,86,118,3.08,1.96,1.16,3.58,46,40,16,28,67,12,4,0,0,-8,0,0,0
913,Zach Aston-Reese,24-25,CBJ,C,79,1062.13,6,6,5,17,99,139,190,13.32,6.06,4.32,9.58,58,42,11,178,64,11,11,1,1,0,2,7,-5
914,Zach Benson,24-25,BUF,L,75,1111.38,10,14,4,28,120,185,212,19.28,8.33,5.41,10.42,29,41,19,35,82,25,27,0,0,2,4,17,-13
915,Zach Bogosian,24-25,MIN,D,81,1280.37,4,6,6,16,79,122,198,2.27,5.06,3.28,1.86,80,68,22,81,57,19,4,1,1,-15,0,0,0
916,Zach Hyman,24-25,EDM,L,73,1378.17,27,12,5,44,205,306,369,41.6,13.17,8.82,13.59,24,43,14,58,95,16,18,0,0,2,2,3,-1
917,Zach Werenski,24-25,CBJ,D,81,2166.37,23,32,27,82,298,434,638,21.08,7.72,5.3,4.86,131,120,49,19,133,13,14,1,1,1,0,0,0
918,Zach Whitecloud,24-25,VGK,D,74,1295.62,4,5,4,13,72,111,194,3.25,5.56,3.6,2.93,103,74,14,116,188,11,11,1,1,0,0,0,0
919,Zachary Bolduc,24-25,STL,C/R,72,922.28,19,7,10,36,119,183,244,13.38,15.97,10.38,7.31,36,59,17,108,77,11,12,1,0,0,5,9,-4
920,Zachary L'Heureux,24-25,NSH,L,62,746.6,5,5,5,15,78,127,151,12.55,6.41,3.94,9.88,25,33,14,198,77,14,10,5,5,-4,0,4,-4
921,Zack MacEwen,24-25,OTT,R,21,162.98,2,0,1,3,26,35,47,1.92,7.69,5.71,5.49,7,7,3,49,17,3,3,3,3,0,6,8,-2
922,Zack Ostapchuk,24-25,OTT,C,43,401.27,1,1,2,4,20,35,43,2.46,5,2.86,7.03,11,13,7,86,47,8,8,2,2,0,85,88,-3
923,Zack Ostapchuk,24-25,S.J,C,13,126.22,0,0,0,0,6,9,10,1.08,0,0,12,10,6,1,24,9,2,2,1,1,0,52,57,-5
